name,loc,rank,link,laptop
Rimrock,"Reviewed in the United States on May 19, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AGS7JDEPT7GC2DDDMQBJGO3WLOXA,https://www.amazon.com/HP-Performance-Business-LED-Backlit-Bluetooth/dp/B07K1GR9LN/ref=sr_1_83?dchild=1&keywords=laptops&qid=1592682162&sr=8-83
Lorena Meyer Paolillo,"Reviewed in the United States on June 3, 2019",1.0 out of 5 stars,/gp/profile/amzn1.account.AHPDNWI7BHGAWY3NPCS2WXYCWHVA,https://www.amazon.com/HP-Performance-Business-LED-Backlit-Bluetooth/dp/B07K1GR9LN/ref=sr_1_83?dchild=1&keywords=laptops&qid=1592682162&sr=8-83
Anthony,"Reviewed in the United States on May 24, 2019",3.0 out of 5 stars,/gp/profile/amzn1.account.AFQOTNJJ25HPXXR5YYYEPMAVWACQ,https://www.amazon.com/HP-Performance-Business-LED-Backlit-Bluetooth/dp/B07K1GR9LN/ref=sr_1_83?dchild=1&keywords=laptops&qid=1592682162&sr=8-83
Amazon Customer,"Reviewed in the United States on January 19, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AEHCTWSUYMY2MY7XUQ6HL4IYKYQQ,https://www.amazon.com/HP-Performance-Business-LED-Backlit-Bluetooth/dp/B07K1GR9LN/ref=sr_1_83?dchild=1&keywords=laptops&qid=1592682162&sr=8-83
Sarah L,"Reviewed in the United States on October 24, 2019",4.0 out of 5 stars,/gp/profile/amzn1.account.AEVN5WAODX7E6MEXWSKC7WI5KHUA,https://www.amazon.com/HP-Performance-Business-LED-Backlit-Bluetooth/dp/B07K1GR9LN/ref=sr_1_83?dchild=1&keywords=laptops&qid=1592682162&sr=8-83
heather frantz,"Reviewed in the United States on April 22, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AEZA6Y2HB3736SORGJSFMVRUF6CQ,https://www.amazon.com/HP-14-BrightView-WLED-Backlit-i3-1005G1/dp/B0814LGNBP/ref=sr_1_87?dchild=1&keywords=laptops&qid=1592682162&sr=8-87
Mark Cooper,"Reviewed in the United States on May 1, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AEC5XQ47EALMZE5GU3URUBOEEMLA,https://www.amazon.com/HP-14-BrightView-WLED-Backlit-i3-1005G1/dp/B0814LGNBP/ref=sr_1_87?dchild=1&keywords=laptops&qid=1592682162&sr=8-87
evangeline,"Reviewed in the United States on June 5, 2020",4.0 out of 5 stars,/gp/profile/amzn1.account.AFTLEBJ5J6LRHFXRZKB3GBG7PDCA,https://www.amazon.com/HP-14-14-dk0002dx-Display-Bluetooth/dp/B0835TCHMW/ref=sr_1_114?dchild=1&keywords=laptops&qid=1592682165&sr=8-114
Terri Snodgrass,"Reviewed in the United States on May 25, 2020",4.0 out of 5 stars,/gp/profile/amzn1.account.AG7TY2FZPOGOLTJDEPBDCOYF53AA,https://www.amazon.com/HP-14-14-dk0002dx-Display-Bluetooth/dp/B0835TCHMW/ref=sr_1_114?dchild=1&keywords=laptops&qid=1592682165&sr=8-114
Steve D.,"Reviewed in the United States on May 22, 2020",1.0 out of 5 stars,/gp/profile/amzn1.account.AFJ2CM4DD3KHFBDQJ3LOTR722DMA,https://www.amazon.com/HP-14-14-dk0002dx-Display-Bluetooth/dp/B0835TCHMW/ref=sr_1_114?dchild=1&keywords=laptops&qid=1592682165&sr=8-114
joseph sherwood,"Reviewed in the United States on May 14, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AHPZ4MGJMLAV52S2B7WNX6VGFRTA,https://www.amazon.com/HP-14-14-dk0002dx-Display-Bluetooth/dp/B0835TCHMW/ref=sr_1_114?dchild=1&keywords=laptops&qid=1592682165&sr=8-114
Laura B.,"Reviewed in the United States on May 26, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AFITE7XEU25K7P7VEBV6YRS2MTRA,https://www.amazon.com/HP-14-14-dk0002dx-Display-Bluetooth/dp/B0835TCHMW/ref=sr_1_114?dchild=1&keywords=laptops&qid=1592682165&sr=8-114
Daniel A,"Reviewed in the United States on May 29, 2020",1.0 out of 5 stars,/gp/profile/amzn1.account.AER26QI5DZTNL2I3YUFJ4BB52L4Q,https://www.amazon.com/HP-14-14-dk0002dx-Display-Bluetooth/dp/B0835TCHMW/ref=sr_1_114?dchild=1&keywords=laptops&qid=1592682165&sr=8-114
Bayesian,"Reviewed in the United States on December 28, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AHTX2IIF5GPMN46LOWGZYGQNKGMQ,https://www.amazon.com/HP-Business-Quad-Core-i5-1035G1-Bluetooth/dp/B07ZV8LQSC/ref=sr_1_130?dchild=1&keywords=laptops&qid=1592682166&sr=8-130
Afif,"Reviewed in the United States on December 12, 2019",3.0 out of 5 stars,/gp/profile/amzn1.account.AHDFUPKZYQC7G6KCRCNZ6RLVU4BA,https://www.amazon.com/HP-Business-Quad-Core-i5-1035G1-Bluetooth/dp/B07ZV8LQSC/ref=sr_1_130?dchild=1&keywords=laptops&qid=1592682166&sr=8-130
aviv,"Reviewed in the United States on March 17, 2020",4.0 out of 5 stars,/gp/profile/amzn1.account.AHXKF2FKYHIAX4LXMRX7EEA2TQTQ,https://www.amazon.com/HP-Business-Quad-Core-i5-1035G1-Bluetooth/dp/B07ZV8LQSC/ref=sr_1_130?dchild=1&keywords=laptops&qid=1592682166&sr=8-130
Chau Man Him,"Reviewed in the United States on April 18, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AHHMCBRULZTXT5DUDV2QO3EZHUNQ,https://www.amazon.com/HP-Business-Quad-Core-i5-1035G1-Bluetooth/dp/B07ZV8LQSC/ref=sr_1_130?dchild=1&keywords=laptops&qid=1592682166&sr=8-130
Randall,"Reviewed in the United States on February 5, 2020",2.0 out of 5 stars,/gp/profile/amzn1.account.AH4TJESCJZXSZLWMG6TZXA2SMEOQ,https://www.amazon.com/HP-Business-Quad-Core-i5-1035G1-Bluetooth/dp/B07ZV8LQSC/ref=sr_1_130?dchild=1&keywords=laptops&qid=1592682166&sr=8-130
JEAD,"Reviewed in the United States on March 19, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AGTXJTCG2GAED2RDAHVMDHXJPTVA,https://www.amazon.com/HP-Business-Quad-Core-i5-1035G1-Bluetooth/dp/B07ZV8LQSC/ref=sr_1_130?dchild=1&keywords=laptops&qid=1592682166&sr=8-130
Rosario L.,"Reviewed in the United States on January 27, 2020",1.0 out of 5 stars,/gp/profile/amzn1.account.AEUAWIAFTONJF7H53SMYFABN6HRA,https://www.amazon.com/HP-Business-Quad-Core-i5-1035G1-Bluetooth/dp/B07ZV8LQSC/ref=sr_1_130?dchild=1&keywords=laptops&qid=1592682166&sr=8-130
mario villamizar,"Reviewed in the United States on January 2, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AGJ34IN2LO47RFZLF2KSIAQHNJAA,https://www.amazon.com/HP-Business-Quad-Core-i5-1035G1-Bluetooth/dp/B07ZV8LQSC/ref=sr_1_130?dchild=1&keywords=laptops&qid=1592682166&sr=8-130
Jasmine Jones,"Reviewed in the United States on May 26, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AGYJ3NVODUWF6JLE6SI5RQMTC5QA,https://www.amazon.com/HP-Chromebook-14-Inch-Touchscreen-14b-ca0010nr/dp/B085RKS4J7/ref=sr_1_173?dchild=1&keywords=laptops&qid=1592682171&sr=8-173
Brianna,"Reviewed in the United States on April 27, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AHZ3RMHLPO3U6BVWXZYPX7IIAAMQ,https://www.amazon.com/HP-Chromebook-14-Inch-Touchscreen-14b-ca0010nr/dp/B085RKS4J7/ref=sr_1_173?dchild=1&keywords=laptops&qid=1592682171&sr=8-173
Marissa Tokanel,"Reviewed in the United States on April 18, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AEDIELSOI4FV2SIYTCGXLBT3AL5Q,https://www.amazon.com/HP-Chromebook-14-Inch-Touchscreen-14b-ca0010nr/dp/B085RKS4J7/ref=sr_1_173?dchild=1&keywords=laptops&qid=1592682171&sr=8-173
malissa,"Reviewed in the United States on June 5, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AGYMGNHHSSVAJD663MFXXN47L25A,https://www.amazon.com/HP-Chromebook-14-Inch-Touchscreen-14b-ca0010nr/dp/B085RKS4J7/ref=sr_1_173?dchild=1&keywords=laptops&qid=1592682171&sr=8-173
Manuel Cortes,"Reviewed in the United States on April 3, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AGNAXOIPC7Y5H7TZUX2SP6OIVYYA,https://www.amazon.com/HP-Chromebook-14-Inch-Touchscreen-14b-ca0010nr/dp/B085RKS4J7/ref=sr_1_173?dchild=1&keywords=laptops&qid=1592682171&sr=8-173
Brooke,"Reviewed in the United States on May 29, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AG4K3KY2HAD3XGZGD7BIGCXPAEYA,https://www.amazon.com/HP-Chromebook-14-Inch-Touchscreen-14b-ca0010nr/dp/B085RKS4J7/ref=sr_1_173?dchild=1&keywords=laptops&qid=1592682171&sr=8-173
Fun Grandparents,"Reviewed in the United States on April 30, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AEG5ZHF3QV7K6WAGHVYHBHZMHHDQ,https://www.amazon.com/HP-Chromebook-14-Inch-Touchscreen-14b-ca0010nr/dp/B085RKS4J7/ref=sr_1_173?dchild=1&keywords=laptops&qid=1592682171&sr=8-173
JOSE ANGEL PINTO MARQUEZ,"Reviewed in the United States on April 28, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AFWP34MDND6B3R6MTJYU6IYM4H6Q,https://www.amazon.com/HP-Chromebook-14-Inch-Touchscreen-14b-ca0010nr/dp/B085RKS4J7/ref=sr_1_173?dchild=1&keywords=laptops&qid=1592682171&sr=8-173
Shige-san,"Reviewed in the United States on June 2, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AEJQO2DEVMECTIHN7YL473KEWIDA,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg12_2?ie=UTF8&adId=A0222120CE6KVIPXXDFK&url=%2FLenovo-Chromebook-i3-10110U-Integrated-82B80006UX%2Fdp%2FB086383HC7%2Fref%3Dsr_1_178_sspa%3Fdchild%3D1%26keywords%3Dlaptops%26qid%3D1592682172%26sr%3D8-178-spons%26psc%3D1&qualifier=1592682172&id=2893871569920236&widgetName=sp_atf_next
Kingsman,"Reviewed in the United States on June 7, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AFFVX2L2S2CVQU5YPEGAYHZSUYRA,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg12_2?ie=UTF8&adId=A0222120CE6KVIPXXDFK&url=%2FLenovo-Chromebook-i3-10110U-Integrated-82B80006UX%2Fdp%2FB086383HC7%2Fref%3Dsr_1_178_sspa%3Fdchild%3D1%26keywords%3Dlaptops%26qid%3D1592682172%26sr%3D8-178-spons%26psc%3D1&qualifier=1592682172&id=2893871569920236&widgetName=sp_atf_next
Dean,"Reviewed in the United States on June 4, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AGCVJS3O73FAHCXHUD2XKZIS2EHA,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg12_2?ie=UTF8&adId=A0222120CE6KVIPXXDFK&url=%2FLenovo-Chromebook-i3-10110U-Integrated-82B80006UX%2Fdp%2FB086383HC7%2Fref%3Dsr_1_178_sspa%3Fdchild%3D1%26keywords%3Dlaptops%26qid%3D1592682172%26sr%3D8-178-spons%26psc%3D1&qualifier=1592682172&id=2893871569920236&widgetName=sp_atf_next
David O.,"Reviewed in the United States on May 27, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AHW4INA5V535CWB3DNQ2B6ZH74EA,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg12_2?ie=UTF8&adId=A0222120CE6KVIPXXDFK&url=%2FLenovo-Chromebook-i3-10110U-Integrated-82B80006UX%2Fdp%2FB086383HC7%2Fref%3Dsr_1_178_sspa%3Fdchild%3D1%26keywords%3Dlaptops%26qid%3D1592682172%26sr%3D8-178-spons%26psc%3D1&qualifier=1592682172&id=2893871569920236&widgetName=sp_atf_next
Tim jr,"Reviewed in the United States on June 2, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AGRQNSSPMIMWYTP2MEBB2TRBGI2A,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg12_2?ie=UTF8&adId=A0222120CE6KVIPXXDFK&url=%2FLenovo-Chromebook-i3-10110U-Integrated-82B80006UX%2Fdp%2FB086383HC7%2Fref%3Dsr_1_178_sspa%3Fdchild%3D1%26keywords%3Dlaptops%26qid%3D1592682172%26sr%3D8-178-spons%26psc%3D1&qualifier=1592682172&id=2893871569920236&widgetName=sp_atf_next
Ivan,"Reviewed in the United States on June 6, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AG4OCI27643A75VMLKVY5TBOD63Q,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg12_2?ie=UTF8&adId=A0222120CE6KVIPXXDFK&url=%2FLenovo-Chromebook-i3-10110U-Integrated-82B80006UX%2Fdp%2FB086383HC7%2Fref%3Dsr_1_178_sspa%3Fdchild%3D1%26keywords%3Dlaptops%26qid%3D1592682172%26sr%3D8-178-spons%26psc%3D1&qualifier=1592682172&id=2893871569920236&widgetName=sp_atf_next
Justine D,"Reviewed in the United States on February 14, 2020",4.0 out of 5 stars,/gp/profile/amzn1.account.AGHQ757BX2KOWGPW56MP3XMTMZAQ,https://www.amazon.com/HP-Touchscreen-Computer-Quad-Core-Bluetooth/dp/B082HZBDXH/ref=sr_1_192?dchild=1&keywords=laptops&qid=1592682172&sr=8-192
Amazon Customer,"Reviewed in the United States on March 14, 2020",3.0 out of 5 stars,/gp/profile/amzn1.account.AF5FC7X3YNO7X5UR5S3X7XZ4IW2A,https://www.amazon.com/HP-Touchscreen-Computer-Quad-Core-Bluetooth/dp/B082HZBDXH/ref=sr_1_192?dchild=1&keywords=laptops&qid=1592682172&sr=8-192
Tasha Hunter,"Reviewed in the United States on February 1, 2020",4.0 out of 5 stars,/gp/profile/amzn1.account.AEWI5ZR4NKOMQGDOQ7NQXMEV7H7Q,https://www.amazon.com/HP-Touchscreen-Computer-Quad-Core-Bluetooth/dp/B082HZBDXH/ref=sr_1_192?dchild=1&keywords=laptops&qid=1592682172&sr=8-192
anthony gagliardo,"Reviewed in the United States on February 14, 2020",3.0 out of 5 stars,/gp/profile/amzn1.account.AECDBRSENK4K6W4ZJFJOKXTHCCRA,https://www.amazon.com/HP-Touchscreen-Computer-Quad-Core-Bluetooth/dp/B082HZBDXH/ref=sr_1_192?dchild=1&keywords=laptops&qid=1592682172&sr=8-192
Marce,"Reviewed in the United States on February 28, 2020",4.0 out of 5 stars,/gp/profile/amzn1.account.AHIE7PHBY45UIZCREM5IJM2KGF2A,https://www.amazon.com/HP-Touchscreen-Computer-Quad-Core-Bluetooth/dp/B082HZBDXH/ref=sr_1_192?dchild=1&keywords=laptops&qid=1592682172&sr=8-192
Tadd,"Reviewed in the United States on May 14, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AGGZ2WQP6FMFZOEBRSHGLAYZHEYQ,https://www.amazon.com/HP-Touchscreen-Computer-Quad-Core-Bluetooth/dp/B082HZBDXH/ref=sr_1_192?dchild=1&keywords=laptops&qid=1592682172&sr=8-192
noel hudson,"Reviewed in the United States on June 7, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AGG2HBB2I3D3ZZXV7HH2SA7BYZYA,https://www.amazon.com/HP-Touchscreen-Computer-Quad-Core-Bluetooth/dp/B082HZBDXH/ref=sr_1_192?dchild=1&keywords=laptops&qid=1592682172&sr=8-192
Crim,"Reviewed in the United States on January 17, 2020",2.0 out of 5 stars,/gp/profile/amzn1.account.AGXMEHTRZRYMZHKFY37A57PNJJKA,https://www.amazon.com/2019_Dell-15-6-inch-Anti-Glare-LED-Backlit-HDMI%EF%BC%8CWindow/dp/B07ZCZ1XSC/ref=sr_1_193?dchild=1&keywords=laptops&qid=1592682172&sr=8-193
Hanna,"Reviewed in the United States on February 24, 2020",1.0 out of 5 stars,/gp/profile/amzn1.account.AGM4D5TIZ27DLAMYOHDKAW3A5TPA,https://www.amazon.com/2019_Dell-15-6-inch-Anti-Glare-LED-Backlit-HDMI%EF%BC%8CWindow/dp/B07ZCZ1XSC/ref=sr_1_193?dchild=1&keywords=laptops&qid=1592682172&sr=8-193
bbarnard,"Reviewed in the United States on February 27, 2020",1.0 out of 5 stars,/gp/profile/amzn1.account.AH3PXFDNY2TO7XLSNP5UZV4SAXTA,https://www.amazon.com/2019_Dell-15-6-inch-Anti-Glare-LED-Backlit-HDMI%EF%BC%8CWindow/dp/B07ZCZ1XSC/ref=sr_1_193?dchild=1&keywords=laptops&qid=1592682172&sr=8-193
JSH-NJ,"Reviewed in the United States on May 1, 2020",2.0 out of 5 stars,/gp/profile/amzn1.account.AH7MKWYPEX6UX7HB4FJ64AIGFD3A,https://www.amazon.com/2019_Dell-15-6-inch-Anti-Glare-LED-Backlit-HDMI%EF%BC%8CWindow/dp/B07ZCZ1XSC/ref=sr_1_193?dchild=1&keywords=laptops&qid=1592682172&sr=8-193
Catherine B.,"Reviewed in the United States on May 22, 2020",1.0 out of 5 stars,/gp/profile/amzn1.account.AHSLYTNSHTEF3ZM3LGM6ACAX7PDQ,https://www.amazon.com/2019_Dell-15-6-inch-Anti-Glare-LED-Backlit-HDMI%EF%BC%8CWindow/dp/B07ZCZ1XSC/ref=sr_1_193?dchild=1&keywords=laptops&qid=1592682172&sr=8-193
Randy Baysinger,"Reviewed in the United States on April 21, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AHGIKZ6OSKLLNHMHEHASDCQSTX6A,https://www.amazon.com/2019_Dell-15-6-inch-Anti-Glare-LED-Backlit-HDMI%EF%BC%8CWindow/dp/B07ZCZ1XSC/ref=sr_1_193?dchild=1&keywords=laptops&qid=1592682172&sr=8-193
Todd D.,"Reviewed in the United States on March 21, 2020",1.0 out of 5 stars,/gp/profile/amzn1.account.AEUBLSCMFGOISHFIPLJC4MR52DIQ,https://www.amazon.com/2019_Dell-15-6-inch-Anti-Glare-LED-Backlit-HDMI%EF%BC%8CWindow/dp/B07ZCZ1XSC/ref=sr_1_193?dchild=1&keywords=laptops&qid=1592682172&sr=8-193
jeb441,"Reviewed in the United States on March 21, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AEICJYFPFPUKICQBG7J4JVQGO4XQ,https://www.amazon.com/2019_Dell-15-6-inch-Anti-Glare-LED-Backlit-HDMI%EF%BC%8CWindow/dp/B07ZCZ1XSC/ref=sr_1_193?dchild=1&keywords=laptops&qid=1592682172&sr=8-193
Imashoein,"Reviewed in the United States on September 11, 2018",5.0 out of 5 stars,/gp/profile/amzn1.account.AFHECD3RW35KJD25RBNMOYNYSLKA,https://www.amazon.com/Performance-HP-BrightView-WLED-Backlit-Quad-Core/dp/B07DT78VJJ/ref=sr_1_208?dchild=1&keywords=laptops&qid=1592682174&sr=8-208
Amazon Customer,"Reviewed in the United States on November 13, 2018",1.0 out of 5 stars,/gp/profile/amzn1.account.AE2NXJCV2DJM7PBUYR54CSF62ENQ,https://www.amazon.com/Performance-HP-BrightView-WLED-Backlit-Quad-Core/dp/B07DT78VJJ/ref=sr_1_208?dchild=1&keywords=laptops&qid=1592682174&sr=8-208
BartSRQ,"Reviewed in the United States on September 6, 2018",4.0 out of 5 stars,/gp/profile/amzn1.account.AEJPI4L6DAJAS57LFTWBZOO75D3A,https://www.amazon.com/Performance-HP-BrightView-WLED-Backlit-Quad-Core/dp/B07DT78VJJ/ref=sr_1_208?dchild=1&keywords=laptops&qid=1592682174&sr=8-208
Douglas Guertin,"Reviewed in the United States on July 14, 2019",1.0 out of 5 stars,/gp/profile/amzn1.account.AFIUAH4W3JR24Z6HGKJBX4CVWIDQ,https://www.amazon.com/Performance-HP-BrightView-WLED-Backlit-Quad-Core/dp/B07DT78VJJ/ref=sr_1_208?dchild=1&keywords=laptops&qid=1592682174&sr=8-208
Jesi,"Reviewed in the United States on March 23, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AGOPZFFFFSEYQN63GGTR5KKZNWKA,https://www.amazon.com/Performance-HP-BrightView-WLED-Backlit-Quad-Core/dp/B07DT78VJJ/ref=sr_1_208?dchild=1&keywords=laptops&qid=1592682174&sr=8-208
Daylenn Marsh,"Reviewed in the United States on September 4, 2018",5.0 out of 5 stars,/gp/profile/amzn1.account.AEFPNYRBKDMDWI7W2WGB2M5FWLOQ,https://www.amazon.com/Performance-HP-BrightView-WLED-Backlit-Quad-Core/dp/B07DT78VJJ/ref=sr_1_208?dchild=1&keywords=laptops&qid=1592682174&sr=8-208
Jade W,"Reviewed in the United States on August 21, 2019",2.0 out of 5 stars,/gp/profile/amzn1.account.AHQXIIMFFJFMRDXTK4ZBKRE7EEKQ,https://www.amazon.com/Performance-HP-BrightView-WLED-Backlit-Quad-Core/dp/B07DT78VJJ/ref=sr_1_208?dchild=1&keywords=laptops&qid=1592682174&sr=8-208
